JobsHomes Index colors,Townnamemc,County,Location,State,Year  (copy),Geometry,Latitude (generated),Longitude (generated),Jobs,Jobs-Homes Index,Occupied homes
Fewer than 100 jobs,Peacham,Caledonia County,Peacham,Vermont,2022,Polygon,44.333382471,-72.195263757,55,0.2,361
Fewer than 100 jobs,Panton,Addison County,Panton,Vermont,2022,Polygon,44.137723542,-73.320549932,37,0.1,277
Fewer than 100 jobs,Orange,Orange County,Orange,Vermont,2022,Polygon,44.152905815,-72.387236004,16,0.0,422
Fewer than 100 jobs,Norton,Essex County,Norton,Vermont,2022,Polygon,44.990728564,-71.814738311,37,0.5,68
Fewer than 100 jobs,Newark,Caledonia County,Newark,Vermont,2022,Polygon,44.706484149,-71.926456203,82,0.3,241
Fewer than 100 jobs,Mount Tabor,Rutland County,Mount Tabor,Vermont,2022,Polygon,43.341648479,-72.943567814,21,0.2,139
Fewer than 100 jobs,Morgan,Orleans County,Morgan,Vermont,2022,Polygon,44.898573664,-71.966955206,58,0.2,374
Fewer than 100 jobs,Monkton,Addison County,Monkton,Vermont,2022,Polygon,44.245844654,-73.121757748,71,0.1,834
Fewer than 100 jobs,Middletown Springs,Rutland County,Middletown Springs,Vermont,2022,Polygon,43.497760687,-73.127506367,65,0.2,289
Fewer than 100 jobs,Maidstone,Essex County,Maidstone,Vermont,2022,Polygon,44.616869766,-71.560508833,11,0.1,119
Fewer than 100 jobs,Lunenburg,Essex County,Lunenburg,Vermont,2022,Polygon,44.450147935,-71.670579369,73,0.1,557
Fewer than 100 jobs,Lowell,Orleans County,Lowell,Vermont,2022,Polygon,44.790665756,-72.455759502,86,0.2,363
Fewer than 100 jobs,Lincoln,Addison County,Lincoln,Vermont,2022,Polygon,44.097805148,-72.999101469,89,0.2,571
Fewer than 100 jobs,Lewis,Essex County,Lewis,Vermont,2022,Polygon,44.852827538,-71.741318032,,0.0,0
Fewer than 100 jobs,Lemington,Essex County,Lemington,Vermont,2022,Polygon,44.873095904,-71.533879423,,0.0,46
Fewer than 100 jobs,Landgrove,Bennington County,Landgrove,Vermont,2022,Polygon,43.254007839,-72.849876487,37,0.3,113
Fewer than 100 jobs,Kirby,Caledonia County,Kirby,Vermont,2022,Polygon,44.514712304,-71.915247929,10,0.0,280
Fewer than 100 jobs,Isle La Motte,Grand Isle County,Isle La Motte,Vermont,2022,Polygon,44.870372781,-73.340439555,39,0.2,221
Fewer than 100 jobs,Ira,Rutland County,Ira,Vermont,2022,Polygon,43.575553700,-73.093478910,10,0.1,166
Fewer than 100 jobs,Hubbardton,Rutland County,Hubbardton,Vermont,2022,Polygon,43.709335970,-73.167867197,14,0.0,311
Fewer than 100 jobs,Holland,Orleans County,Holland,Vermont,2022,Polygon,44.975241358,-71.971810908,50,0.2,328
Fewer than 100 jobs,Hancock,Addison County,Hancock,Vermont,2022,Polygon,43.902587253,-72.903392333,52,0.2,213
Fewer than 100 jobs,Halifax,Windham County,Halifax,Vermont,2022,Polygon,42.781395148,-72.731410763,37,0.1,276
Fewer than 100 jobs,Guildhall,Essex County,Guildhall,Vermont,2022,Polygon,44.531304107,-71.587334441,34,0.2,160
Fewer than 100 jobs,Groton,Caledonia County,Groton,Vermont,2022,Polygon,44.231807265,-72.261724219,99,0.2,447
Fewer than 100 jobs,Granville,Addison County,Granville,Vermont,2022,Polygon,44.012166349,-72.847388631,11,0.1,161
Fewer than 100 jobs,Granby,Essex County,Granby,Vermont,2022,Polygon,44.609502437,-71.724147266,,0.0,30
Fewer than 100 jobs,Goshen,Addison County,Goshen,Vermont,2022,Polygon,43.835892682,-73.014251622,18,0.3,63
Fewer than 100 jobs,Glastenbury,Bennington County,Glastenbury,Vermont,2022,Polygon,42.971646351,-73.058164616,,0.0,0
Fewer than 100 jobs,Fletcher,Franklin County,Fletcher,Vermont,2022,Polygon,44.697121806,-72.868177936,33,0.1,493
Fewer than 100 jobs,Ferdinand,Essex County,Ferdinand,Vermont,2022,Polygon,44.700895889,-71.739254083,,0.0,46
Fewer than 100 jobs,Elmore,Lamoille County,Elmore,Vermont,2022,Polygon,44.495655807,-72.517274422,60,0.1,436
Fewer than 100 jobs,Eden,Lamoille County,Eden,Vermont,2022,Polygon,44.711563110,-72.548174414,63,0.1,572
Fewer than 100 jobs,East Haven,Essex County,East Haven,Vermont,2022,Polygon,44.651711758,-71.823509927,27,0.2,127
Fewer than 100 jobs,Calais,Washington County,Calais,Vermont,2022,Polygon,44.364396866,-72.463039245,92,0.1,723
Fewer than 100 jobs,Buels Gore,Chittenden County,Buels Gore,Vermont,2022,Polygon,44.195276836,-72.948034898,,0.0,0
Fewer than 100 jobs,Brunswick,Essex County,Brunswick,Vermont,2022,Polygon,44.702847995,-71.608371630,,0.0,43
Fewer than 100 jobs,Brownington,Orleans County,Brownington,Vermont,2022,Polygon,44.836445465,-72.133341020,30,0.1,398
Fewer than 100 jobs,Brookline,Windham County,Brookline,Vermont,2022,Polygon,43.002163821,-72.627495626,86,0.5,178
Fewer than 100 jobs,Braintree,Orange County,Braintree,Vermont,2022,Polygon,43.961770106,-72.728470962,97,0.2,426
Fewer than 100 jobs,Bloomfield,Essex County,Bloomfield,Vermont,2022,Polygon,44.786906605,-71.592893079,,0.0,124
Fewer than 100 jobs,Belvidere,Lamoille County,Belvidere,Vermont,2022,Polygon,44.781564949,-72.671193955,,0.0,179
Fewer than 100 jobs,Baltimore,Windsor County,Baltimore,Vermont,2022,Polygon,43.362512387,-72.568398957,,0.0,127
Fewer than 100 jobs,Bakersfield,Franklin County,Bakersfield,Vermont,2022,Polygon,44.791238685,-72.759451591,64,0.1,478
Fewer than 100 jobs,Avery's Gore,Essex County,Avery's Gore,Vermont,2022,Polygon,44.905668729,-71.815855585,,0.0,0
Fewer than 100 jobs,Averill,Essex County,Averill,Vermont,2022,Polygon,44.958461708,-71.659319043,,0.0,0
Fewer than 100 jobs,Athens,Windham County,Athens,Vermont,2022,Polygon,43.118081897,-72.602249963,,0.0,195
Fewer than 100 jobs,Andover,Windsor County,Andover,Vermont,2022,Polygon,43.304986276,-72.747382094,36,0.2,205
Fewer than 100 jobs,Albany,Orleans County,Albany,Vermont,2022,Polygon,44.733533931,-72.337934240,32,0.1,401
5.0,Stratton,Windham County,Stratton,Vermont,2022,Polygon,43.065711545,-72.924243502,796,8.9,89
5.0,Killington,Rutland County,Killington,Vermont,2022,Polygon,43.654926293,-72.802130227,1772,5.5,322
4 - 4.99,Berlin,Washington County,Berlin,Vermont,2022,Polygon,44.223670382,-72.586090053,4616,4.3,1082
2 - 2.99,Williston,Chittenden County,Williston,Vermont,2022,Polygon,44.443384072,-73.128582439,11338,2.7,4254
2 - 2.99,Vergennes,Addison County,Vergennes,Vermont,2022,Polygon,44.165506918,-73.254756080,2188,2.1,1047
2 - 2.99,South Burlington,Chittenden County,South Burlington,Vermont,2022,Polygon,44.471717704,-73.196530873,17990,2.0,8783
2 - 2.99,Saint Albans City,Franklin County,Saint Albans City,Vermont,2022,Polygon,44.810439695,-73.081822227,7064,2.5,2862
2 - 2.99,Newport City,Orleans County,Newport City,Vermont,2022,Polygon,44.947950702,-72.200592064,3976,2.0,1988
2 - 2.99,Montpelier,Washington County,Montpelier,Vermont,2022,Polygon,44.263453102,-72.563704651,9267,2.4,3861
2 - 2.99,Middlebury,Addison County,Middlebury,Vermont,2022,Polygon,44.018917229,-73.158946254,7942,2.8,2828
2 - 2.99,Ludlow,Windsor County,Ludlow,Vermont,2022,Polygon,43.406438912,-72.717873834,2312,2.8,833
2 - 2.99,Jay,Orleans County,Jay,Vermont,2022,Polygon,44.968453359,-72.485668691,562,2.2,260
2 - 2.99,Burlington,Chittenden County,Burlington,Vermont,2022,Polygon,44.511193358,-73.261478131,35310,2.0,17448
1 - 1.99,Woodstock,Windsor County,Woodstock,Vermont,2022,Polygon,43.608162303,-72.542195160,2162,1.6,1379
1 - 1.99,Wilmington,Windham County,Wilmington,Vermont,2022,Polygon,42.872309472,-72.859897272,1148,1.3,872
1 - 1.99,Waterbury,Washington County,Waterbury,Vermont,2022,Polygon,44.355223956,-72.745154738,4026,1.8,2185
1 - 1.99,Warren,Washington County,Warren,Vermont,2022,Polygon,44.107872012,-72.869636225,838,1.1,756
1 - 1.99,Waitsfield,Washington County,Waitsfield,Vermont,2022,Polygon,44.189985464,-72.781726064,1595,1.9,858
1 - 1.99,Sunderland,Bennington County,Sunderland,Vermont,2022,Polygon,43.079929224,-73.106625271,569,1.3,444
1 - 1.99,Stowe,Lamoille County,Stowe,Vermont,2022,Polygon,44.489749937,-72.690020671,4271,1.7,2468
1 - 1.99,Shelburne,Chittenden County,Shelburne,Vermont,2022,Polygon,44.376233778,-73.256245210,3441,1.0,3287
1 - 1.99,Saint Johnsbury,Caledonia County,Saint Johnsbury,Vermont,2022,Polygon,44.469560258,-72.015899255,5296,1.6,3285
1 - 1.99,Rutland Town,Rutland County,Rutland Town,Vermont,2022,Polygon,43.611871413,-73.012947780,1856,1.2,1593
1 - 1.99,Rutland City,Rutland County,Rutland City,Vermont,2022,Polygon,43.609280917,-72.986621901,12455,1.6,7570
1 - 1.99,Royalton,Windsor County,Royalton,Vermont,2022,Polygon,43.819408700,-72.566011119,1172,1.1,1035
1 - 1.99,Richford,Franklin County,Richford,Vermont,2022,Polygon,44.974703048,-72.614149471,1094,1.2,928
1 - 1.99,Randolph,Orange County,Randolph,Vermont,2022,Polygon,43.933361932,-72.583183958,2633,1.3,2040
1 - 1.99,Putney,Windham County,Putney,Vermont,2022,Polygon,42.986620236,-72.482649046,1080,1.2,867
1 - 1.99,Peru,Bennington County,Peru,Vermont,2022,Polygon,43.250837404,-72.919503544,219,1.4,161
1 - 1.99,Northfield,Washington County,Northfield,Vermont,2022,Polygon,44.159559968,-72.681942361,1972,1.1,1806
1 - 1.99,Morristown,Lamoille County,Morristown,Vermont,2022,Polygon,44.565808193,-72.633308608,4218,1.5,2746
1 - 1.99,Manchester,Bennington County,Manchester,Vermont,2022,Polygon,43.177187831,-73.062858922,3577,2.0,1790
1 - 1.99,Hartford,Windsor County,Hartford,Vermont,2022,Polygon,43.654432598,-72.336257445,6425,1.4,4542
1 - 1.99,Greensboro,Orleans County,Greensboro,Vermont,2022,Polygon,44.605128241,-72.294372866,323,1.1,298
1 - 1.99,Derby,Orleans County,Derby,Vermont,2022,Polygon,44.954096349,-72.178611919,2213,1.1,1959
1 - 1.99,Colchester,Chittenden County,Colchester,Vermont,2022,Polygon,44.528031642,-73.225535443,9863,1.4,6959
1 - 1.99,Clarendon,Rutland County,Clarendon,Vermont,2022,Polygon,43.548051913,-72.984720871,1209,1.2,1027
1 - 1.99,Cambridge,Lamoille County,Cambridge,Vermont,2022,Polygon,44.638827116,-72.826168836,1468,1.1,1386
1 - 1.99,Brattleboro,Windham County,Brattleboro,Vermont,2022,Polygon,42.860108140,-72.555924142,9687,1.7,5636
1 - 1.99,Bradford,Orange County,Bradford,Vermont,2022,Polygon,44.007026682,-72.116794625,1380,1.1,1209
1 - 1.99,Bennington,Bennington County,Bennington,Vermont,2022,Polygon,42.883465938,-73.214698659,9028,1.5,6062
1 - 1.99,Barton,Orleans County,Barton,Vermont,2022,Polygon,44.757712298,-72.168368239,1514,1.2,1234
1 - 1.99,Barre City,Washington County,Barre City,Vermont,2022,Polygon,44.197106494,-72.499547061,5723,1.5,3795
1 - 1.99,Arlington,Bennington County,Arlington,Vermont,2022,Polygon,43.076361030,-73.188414531,1117,1.1,983
0 - 0.99,Wolcott,Lamoille County,Wolcott,Vermont,2022,Polygon,44.563477161,-72.467998805,185,0.3,604
0 - 0.99,Winooski,Chittenden County,Winooski,Vermont,2022,Polygon,44.490929990,-73.184173692,3007,0.8,3688
0 - 0.99,Winhall,Bennington County,Winhall,Vermont,2022,Polygon,43.169161451,-72.959933126,242,0.8,313
0 - 0.99,Windsor,Windsor County,Windsor,Vermont,2022,Polygon,43.472689890,-72.396384839,1604,0.9,1694
0 - 0.99,Williamstown,Orange County,Williamstown,Vermont,2022,Polygon,44.124378545,-72.540087206,846,0.6,1315
0 - 0.99,Whitingham,Windham County,Whitingham,Vermont,2022,Polygon,42.780924431,-72.867098329,144,0.3,518
0 - 0.99,Whiting,Addison County,Whiting,Vermont,2022,Polygon,43.881811540,-73.182516950,160,0.7,242
0 - 0.99,Weybridge,Addison County,Weybridge,Vermont,2022,Polygon,44.055797084,-73.204934839,125,0.4,329
0 - 0.99,Weston,Windsor County,Weston,Vermont,2022,Polygon,43.318860502,-72.793545849,222,0.7,305
0 - 0.99,Westminster,Windham County,Westminster,Vermont,2022,Polygon,43.079791233,-72.460439119,823,0.7,1220
0 - 0.99,Westford,Chittenden County,Westford,Vermont,2022,Polygon,44.601634405,-73.000447976,190,0.2,856
0 - 0.99,Westfield,Orleans County,Westfield,Vermont,2022,Polygon,44.882753793,-72.481376045,170,0.9,199
0 - 0.99,West Windsor,Windsor County,West Windsor,Vermont,2022,Polygon,43.475023603,-72.498188608,154,0.3,442
0 - 0.99,West Rutland,Rutland County,West Rutland,Vermont,2022,Polygon,43.606446134,-73.042180180,466,0.5,1034
0 - 0.99,Weathersfield,Windsor County,Weathersfield,Vermont,2022,Polygon,43.384555677,-72.419106381,406,0.3,1177
0 - 0.99,Waterford,Caledonia County,Waterford,Vermont,2022,Polygon,44.346806215,-71.902088707,122,0.2,525
0 - 0.99,Wallingford,Rutland County,Wallingford,Vermont,2022,Polygon,43.450168691,-72.939223360,261,0.3,843
0 - 0.99,Vernon,Windham County,Vernon,Vermont,2022,Polygon,42.766374697,-72.506641760,501,0.5,920
0 - 0.99,Underhill,Chittenden County,Underhill,Vermont,2022,Polygon,44.559111192,-72.920239759,299,0.2,1224
0 - 0.99,Tunbridge,Orange County,Tunbridge,Vermont,2022,Polygon,43.898994069,-72.477778533,153,0.3,512
0 - 0.99,Troy,Orleans County,Troy,Vermont,2022,Polygon,44.941619097,-72.387970573,278,0.4,644
0 - 0.99,Townshend,Windham County,Townshend,Vermont,2022,Polygon,43.074881896,-72.656268281,602,1.0,630
0 - 0.99,Thetford,Orange County,Thetford,Vermont,2022,Polygon,43.834659847,-72.205295574,554,0.4,1238
0 - 0.99,Swanton,Franklin County,Swanton,Vermont,2022,Polygon,44.949690885,-73.183631908,1929,0.8,2486
0 - 0.99,Starksboro,Addison County,Starksboro,Vermont,2022,Polygon,44.234464379,-73.033949801,142,0.2,706
0 - 0.99,Springfield,Windsor County,Springfield,Vermont,2022,Polygon,43.285173938,-72.458345853,3935,1.0,3992
0 - 0.99,South Hero,Grand Isle County,South Hero,Vermont,2022,Polygon,44.622257500,-73.331945384,398,0.7,596
0 - 0.99,Shrewsbury,Rutland County,Shrewsbury,Vermont,2022,Polygon,43.510229101,-72.844374228,191,0.4,450
0 - 0.99,Shoreham,Addison County,Shoreham,Vermont,2022,Polygon,43.888520426,-73.355692042,333,0.6,528
0 - 0.99,Sheldon,Franklin County,Sheldon,Vermont,2022,Polygon,44.893573938,-72.884622849,310,0.4,877
0 - 0.99,Sharon,Windsor County,Sharon,Vermont,2022,Polygon,43.777855628,-72.437997155,235,0.4,579
0 - 0.99,Shaftsbury,Bennington County,Shaftsbury,Vermont,2022,Polygon,42.972845237,-73.214342467,453,0.4,1265
0 - 0.99,Salisbury,Addison County,Salisbury,Vermont,2022,Polygon,43.916432893,-73.159609024,201,0.4,452
0 - 0.99,Saint Albans Town,Franklin County,Saint Albans Town,Vermont,2022,Polygon,44.804706375,-73.204506360,2169,0.8,2585
0 - 0.99,Ryegate,Caledonia County,Ryegate,Vermont,2022,MultiPolygon,44.200874299,-72.063619794,113,0.2,476
0 - 0.99,Rockingham,Windham County,Rockingham,Vermont,2022,Polygon,43.162858309,-72.450740149,2000,0.9,2263
0 - 0.99,Rochester,Windsor County,Rochester,Vermont,2022,Polygon,43.853629734,-72.836337425,304,0.4,683
0 - 0.99,Richmond,Chittenden County,Richmond,Vermont,2022,Polygon,44.385606055,-72.985293740,1484,0.8,1829
0 - 0.99,Proctor,Rutland County,Proctor,Vermont,2022,Polygon,43.633172576,-73.030290120,100,0.1,700
0 - 0.99,Pownal,Bennington County,Pownal,Vermont,2022,Polygon,42.822641093,-73.223950987,145,0.1,1211
0 - 0.99,Poultney,Rutland County,Poultney,Vermont,2022,Polygon,43.542508513,-73.200259671,531,0.5,1130
0 - 0.99,Pomfret,Windsor County,Pomfret,Vermont,2022,Polygon,43.687664353,-72.496641149,175,0.5,388
0 - 0.99,Plymouth,Windsor County,Plymouth,Vermont,2022,Polygon,43.514700574,-72.733066530,149,0.6,255
0 - 0.99,Plainfield,Washington County,Plainfield,Vermont,2022,Polygon,44.248123695,-72.426638457,397,0.7,542
0 - 0.99,Pittsford,Rutland County,Pittsford,Vermont,2022,Polygon,43.735720361,-73.067137428,680,0.5,1252
0 - 0.99,Pittsfield,Rutland County,Pittsfield,Vermont,2022,Polygon,43.798318668,-72.807221683,136,0.6,213
0 - 0.99,Pawlet,Rutland County,Pawlet,Vermont,2022,Polygon,43.357869096,-73.198446897,340,0.6,557
0 - 0.99,Orwell,Addison County,Orwell,Vermont,2022,Polygon,43.800456549,-73.335801567,178,0.4,430
0 - 0.99,Norwich,Windsor County,Norwich,Vermont,2022,Polygon,43.739531807,-72.276653184,893,0.7,1299
0 - 0.99,North Hero,Grand Isle County,North Hero,Vermont,2022,Polygon,44.836704624,-73.270900509,250,0.5,523
0 - 0.99,Newport Town,Orleans County,Newport Town,Vermont,2022,Polygon,44.938432022,-72.283040620,257,0.4,721
0 - 0.99,Newfane,Windham County,Newfane,Vermont,2022,Polygon,42.985976422,-72.658328146,422,0.6,755
0 - 0.99,Newbury,Orange County,Newbury,Vermont,2022,Polygon,44.092740754,-72.069482694,446,0.5,926
0 - 0.99,New Haven,Addison County,New Haven,Vermont,2022,Polygon,44.091493961,-73.188237044,644,0.9,738
0 - 0.99,Mount Holly,Rutland County,Mount Holly,Vermont,2022,Polygon,43.426625178,-72.784673910,183,0.3,531
0 - 0.99,Moretown,Washington County,Moretown,Vermont,2022,Polygon,44.280826161,-72.708806428,383,0.5,721
0 - 0.99,Montgomery,Franklin County,Montgomery,Vermont,2022,Polygon,44.848499724,-72.610880236,195,0.4,510
0 - 0.99,Milton,Chittenden County,Milton,Vermont,2022,Polygon,44.634683432,-73.174288581,2849,0.7,4014
0 - 0.99,Middlesex,Washington County,Middlesex,Vermont,2022,Polygon,44.319806291,-72.655118277,568,0.8,740
0 - 0.99,Mendon,Rutland County,Mendon,Vermont,2022,Polygon,43.624411993,-72.887672237,384,0.9,414
0 - 0.99,Marshfield,Washington County,Marshfield,Vermont,2022,Polygon,44.307907636,-72.382161797,151,0.2,611
0 - 0.99,Marlboro,Windham County,Marlboro,Vermont,2022,Polygon,42.883549562,-72.744767706,108,0.3,337
0 - 0.99,Lyndon,Caledonia County,Lyndon,Vermont,2022,Polygon,44.549264419,-71.989023363,2082,0.9,2282
0 - 0.99,Londonderry,Windham County,Londonderry,Vermont,2022,Polygon,43.204680658,-72.766567684,616,0.7,844
0 - 0.99,Leicester,Addison County,Leicester,Vermont,2022,Polygon,43.865638708,-73.139894693,249,0.5,477
0 - 0.99,Johnson,Lamoille County,Johnson,Vermont,2022,Polygon,44.641919413,-72.690247039,799,0.6,1255
0 - 0.99,Jericho,Chittenden County,Jericho,Vermont,2022,Polygon,44.490287333,-72.979251403,890,0.4,2052
0 - 0.99,Jamaica,Windham County,Jamaica,Vermont,2022,Polygon,43.105410397,-72.811284974,208,0.5,436
0 - 0.99,Irasburg,Orleans County,Irasburg,Vermont,2022,Polygon,44.813862219,-72.270255875,156,0.3,479
0 - 0.99,Hyde Park,Lamoille County,Hyde Park,Vermont,2022,Polygon,44.602694508,-72.605190678,848,0.7,1224
0 - 0.99,Huntington,Chittenden County,Huntington,Vermont,2022,Polygon,44.325619882,-72.989712065,191,0.2,824
0 - 0.99,Hinesburg,Chittenden County,Hinesburg,Vermont,2022,Polygon,44.317708758,-73.088538183,1289,0.6,2088
0 - 0.99,Highgate,Franklin County,Highgate,Vermont,2022,Polygon,44.984948068,-73.123298929,407,0.3,1439
0 - 0.99,Hartland,Windsor County,Hartland,Vermont,2022,Polygon,43.565750872,-72.390774455,431,0.3,1482
0 - 0.99,Hardwick,Caledonia County,Hardwick,Vermont,2022,Polygon,44.520167632,-72.348649428,1063,0.8,1312
0 - 0.99,Guilford,Windham County,Guilford,Vermont,2022,Polygon,42.769898764,-72.594960834,201,0.2,977
0 - 0.99,Grand Isle,Grand Isle County,Grand Isle,Vermont,2022,Polygon,44.738436381,-73.313675811,289,0.3,860
0 - 0.99,Grafton,Windham County,Grafton,Vermont,2022,Polygon,43.166759473,-72.630232097,201,0.7,269
0 - 0.99,Glover,Orleans County,Glover,Vermont,2022,Polygon,44.672851343,-72.239336135,188,0.5,415
0 - 0.99,Georgia,Franklin County,Georgia,Vermont,2022,Polygon,44.749267009,-73.166460289,872,0.5,1747
0 - 0.99,Franklin,Franklin County,Franklin,Vermont,2022,Polygon,44.979406192,-72.879083227,105,0.2,586
0 - 0.99,Ferrisburgh,Addison County,Ferrisburgh,Vermont,2022,Polygon,44.210684868,-73.324197666,542,0.5,1099
0 - 0.99,Fayston,Washington County,Fayston,Vermont,2022,Polygon,44.220121509,-72.858515414,261,0.6,474
0 - 0.99,Fairlee,Orange County,Fairlee,Vermont,2022,Polygon,43.911266408,-72.149461679,487,0.9,538
0 - 0.99,Fairfield,Franklin County,Fairfield,Vermont,2022,Polygon,44.809650271,-72.923568298,256,0.4,693
0 - 0.99,Fairfax,Franklin County,Fairfax,Vermont,2022,Polygon,44.658135032,-72.978391155,937,0.5,1924
0 - 0.99,Fair Haven,Rutland County,Fair Haven,Vermont,2022,Polygon,43.581481451,-73.272903630,811,0.8,995
0 - 0.99,Essex Junction,Chittenden County,Essex Junction,Vermont,2022,Polygon,44.495416091,-73.124497511,239,0.1,4604
0 - 0.99,Essex,Chittenden County,Essex,Vermont,2022,Polygon,44.498861776,-73.101458420,8932,0.9,9566
0 - 0.99,Enosburgh,Franklin County,Enosburgh,Vermont,2022,Polygon,44.888967460,-72.738720493,1031,1.0,1060
0 - 0.99,East Montpelier,Washington County,East Montpelier,Vermont,2022,Polygon,44.285508460,-72.513560131,567,0.5,1127
0 - 0.99,Duxbury,Washington County,Duxbury,Vermont,2022,Polygon,44.351839647,-72.829667364,147,0.3,568
0 - 0.99,Dummerston,Windham County,Dummerston,Vermont,2022,Polygon,42.925041501,-72.541516909,269,0.3,911
0 - 0.99,Dover,Windham County,Dover,Vermont,2022,Polygon,42.953442788,-72.829617203,590,0.9,639
0 - 0.99,Dorset,Bennington County,Dorset,Vermont,2022,Polygon,43.243759344,-73.056144917,757,1.0,789
0 - 0.99,Danville,Caledonia County,Danville,Vermont,2022,Polygon,44.421501507,-72.194820833,721,0.7,1004
0 - 0.99,Danby,Rutland County,Danby,Vermont,2022,Polygon,43.354646610,-73.059794540,207,0.4,464
0 - 0.99,Craftsbury,Orleans County,Craftsbury,Vermont,2022,Polygon,44.644980930,-72.376052476,356,0.8,462
0 - 0.99,Coventry,Orleans County,Coventry,Vermont,2022,Polygon,44.887462118,-72.230991962,143,0.4,383
